"","business_id","Pros","Cons"
"1034","Wgf37JzOSl46HYF0fBN6wA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
"
"1035","X_z_vFObtFch8mH0jHdc5w","You have good classes to take.
You have perfect trainers and coaches.
Your price are on average.
It's good to provide parking space for customers!
","You may need to update your equipments.
The shower condition should be considered.
You may need to update your lockerroom or other facilities.
Considering allowing dogs can help you improve your rating.
"
"1036","bZxn68pmmxbp3YaoL1NXAA","You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
The shower condition should be considered.
You should provide parking space to get a better rating.
"
"1037","nMU1B0mQK1vyeDyU4BP0Ig","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1038","i1sSzRm_Sq5f2wWr8A4Snw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","The shower condition should be considered.
"
"1039","seT7ix-8MnMq_HjOdujKew","You have perfect trainers and coaches.
The equipments are in good condition.
","Your classes may need to be updated.
You need to improve the quality of service.
The shower condition should be considered.
You may need to update your lockerroom or other facilities.
You should consider adjusting your price.
"
"1040","Jqn7W23wFDkThl3O-pGRyA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
","You may need to update your lockerroom or other facilities.
Considering allowing dogs can help you improve your rating.
"
"1041","Q4x25nfGPGWCcFgaFDM5dg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1042","jCl5tYoBgA7_su4L44fTFA","You have good classes to take.
Your equipments are on average.
You have good facilities.
","Your may need to hire some good coaches.
"
"1043","Qi1NCVxrhzUdBVxbWnJKZQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
Keep providing free Wi-Fi!","Great job! Keep the momentum."
"1044","mTaD5FGNmCakiazBDS4VsQ","Your service are on average.
The equipments are in good condition.
Your facilities are on average.
Your price are on average.
Keep providing free Wi-Fi!","Your may need to hire some good coaches.
"
"1045","oHBR5wLf5zbAzmllnlr9mw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
"
"1046","ZFzJeR7bpNKogY4bgwCSaA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1047","5IWiax4f5_WrOYsecL_b8Q","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
The shower condition should be considered.
"
"1048","993Ey0rDnzSE2JV-Vp4xkA","You have good classes to take.
Your service are on average.
The equipments are in good condition.
Customers feels good about the shower here.
","Your may need to hire some good coaches.
You may need to update your lockerroom or other facilities.
You should consider adjusting your price.
You should provide parking space to get a better rating.
"
"1049","_uY3neipHBUuPrYIqZ4o6Q","You have good classes to take.
Your managers and service are good.
Your equipments are on average.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Your may need to hire some good coaches.
"
"1050","mKOmpazvrRjkpKxUiovsRw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
Keep providing free Wi-Fi!","Considering allowing dogs can help you improve your rating.
"
"1051","jNlzlObaEbjfcUlCE3GAkA","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1052","p_xu7cOSlEKh-_glgBnoEA","You have perfect trainers and coaches.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1053","xaxU27BGJpjgJKyU3Z-SKw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","The shower condition should be considered.
"
"1054","bLtmLT3v2fwk9y170kEPXQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1055","svtSlXo0CQK-r4kZK-nG_w","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
You should provide parking space to get a better rating.
"
"1056","Sr7dnZUr24E1GnZdkjBrZw","You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
Your facilities are on average.
Your price are on average.
","You need to improve the quality of service.
"
"1057","hGSJEIyg_7cbOVW8hkJGqw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1058","UAtIlJYPW59a0BanA3jIOw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1059","_53iv9d7qPwm5m3hDHDIDg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1060","ZTuwMs5Z8nsPhCMp3cVzlA","You have perfect trainers and coaches.
Your prices are very good.
","The shower condition should be considered.
"
"1061","xqwD0TPwhcApSxxTVTna7g","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","You may need to update your equipments.
"
"1062","OQYOp6P01bZahIJ3kqZKAw","You have perfect trainers and coaches.
You have good facilities.
Your pet friendly policy helps you outrace other gyms!
","Great job! Keep the momentum."
"1063","rR7B5ejHIkw5puj76hvCiw","You have perfect trainers and coaches.
Customers feels good about the shower here.
Your prices are very good.
","Your classes may need to be updated.
You need to improve the quality of service.
"
"1064","DD0P16rkUFi5POSYwbT1ag","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
","Great job! Keep the momentum."
"1065","NNRfTpZiU4QlePop2krEfg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1066","RT7h1vMeU5YvUKBf0KMBpQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"1067","ywouHV9VNQgz3w8r4kIPjQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
Your prices are very good.
","You may need to update your equipments.
"
"1068","szFZS24FkN3QhTaTuJ0Eow","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1069","eMieSo-S46Gl6AQbYj9yiQ","You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
","Your classes may need to be updated.
You need to improve the quality of service.
The shower condition should be considered.
You may need to update your lockerroom or other facilities.
"
"1070","Qe9qY1CdEQVn-vmv6RTWXA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1071","5ettluf3HmLGXY32i97pwA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
Your equipments are on average.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","The shower condition should be considered.
Considering allowing dogs can help you improve your rating.
"
"1072","HUFX4m8OgMbEmztPc5D8KQ","You have good classes to take.
You have perfect trainers and coaches.
Your facilities are on average.
Your price are on average.
","You may need to update your equipments.
"
"1073","zm126PgrAPr82WpbBFtHoQ","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
The shower condition should be considered.
"
"1074","6Rjp2lhWe5t9hsOmyoSJOA","You have good classes to take.
You have perfect trainers and coaches.
Customers feels good about the shower here.
Your prices are very good.
","Great job! Keep the momentum."
"1075","bfsTRKI3ySVnngDJ4kGtMQ","Your price are on average.
","Your may need to hire some good coaches.
You need to improve the quality of service.
You may need to update your equipments.
You may need to update your lockerroom or other facilities.
You should provide parking space to get a better rating.
"
"1076","z8mmcf7G9N2VvkLgUrAkOw","You have perfect trainers and coaches.
The equipments are in good condition.
","Your classes may need to be updated.
Considering allowing dogs can help you improve your rating.
"
"1077","vffUct3tW3MtIHoV02s04Q","You have good classes to take.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Your may need to hire some good coaches.
Considering allowing dogs can help you improve your rating.
"
"1078","nxz5s29huVpJmT4DyWP8hQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"1079","JEFEDr1DmYj_vHWLv01Hpw","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
"
"1080","InOIF5IRLULOv-OIbsPuOA","The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
Your may need to hire some good coaches.
You need to improve the quality of service.
"
"1081","OQ2WxoY2DmhCqkoynDvHwQ","You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
","Great job! Keep the momentum."
"1082","6X8XUK2tB9isAzve4ZASjg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1083","QyOq8NUv8rTOsEL_no8dqA","You have good classes to take.
You have perfect trainers and coaches.
Your price are on average.
","You need to improve the quality of service.
You may need to update your equipments.
The shower condition should be considered.
You may need to update your lockerroom or other facilities.
"
"1084","sJfIcOO7IgXpDz6oJXZaow","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
Considering allowing dogs can help you improve your rating.
"
"1085","ZxGuKLd3zOhIt_y1ZPIJNA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"1086","TXJaOwZzkfdt-H3BivH_Bg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1087","b5WZI3xZ_rFhmWi1GqjiTA","You have good classes to take.
You have perfect trainers and coaches.
Your equipments are on average.
Customers feels good about the shower here.
Your facilities are on average.
Your price are on average.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1088","PiM2GF5nfK4CqxYVHyJ2_w","You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
It's good to provide parking space for customers!
","Your classes may need to be updated.
You need to improve the quality of service.
The shower condition should be considered.
"
"1089","SoriSVo3BrMG737wWYJjIQ","You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
","Your classes may need to be updated.
You need to improve the quality of service.
You may need to update your lockerroom or other facilities.
"
"1090","0hROjvV1IYRSxh0V5dlpdA","You have good classes to take.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Your may need to hire some good coaches.
You should provide parking space to get a better rating.
"
"1091","VW59G4x_QEIlACHxalwXDw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","The shower condition should be considered.
"
"1092","z6BtiMgdTDmtyORaa0Fi3w","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","You need to improve the quality of service.
"
"1093","0Pgxe8hFTmqi34oHBRUA8Q","You have good classes to take.
You have perfect trainers and coaches.
You have good facilities.
Your prices are very good.
","Considering allowing dogs can help you improve your rating.
"
"1094","YOAolJM7QsH8hk9j28pIrw","You have good classes to take.
You have perfect trainers and coaches.
Customers feels good about the shower here.
Your price are on average.
","You may need to update your lockerroom or other facilities.
"
"1095","I6ZDHXU6YyRevsa2J4b-wA","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
You should provide parking space to get a better rating.
"
"1096","Y6vyYCFMUT68l9tPA-aBWg","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
Your prices are very good.
","The shower condition should be considered.
"
"1097","4U7yahWVjfNV-zdbOGUqIw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1098","OttCAWyPe1_8LW9G6w9Ldw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1099","9r-YJkAR2cl0WNc8h5vnhw","Your managers and service are good.
Your prices are very good.
","Your classes may need to be updated.
Your may need to hire some good coaches.
You may need to update your equipments.
"
"1100","WPM14_3RFwmjy6EB6r4l-Q","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1101","DJ9DaNP9zRHe4xX1KXXQBw","You have good classes to take.
You have perfect trainers and coaches.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
You may need to update your equipments.
"
"1102","K05lq-tEaMMqPcmlBvL8WA","You have perfect trainers and coaches.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1103","Ci83x_O-llczGH1-QQnSsA","Your coaches are on average.
The equipments are in good condition.
Your prices are very good.
","Great job! Keep the momentum."
"1104","ssbVOvgCmAo6Nlg0QvonBg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your price are on average.
","You may need to update your lockerroom or other facilities.
"
"1105","Ts2CAErRgms_M1_Qno8XLg","You have good classes to take.
You have perfect trainers and coaches.
You have good facilities.
Your prices are very good.
","You may need to update your equipments.
You should provide parking space to get a better rating.
"
"1106","jrARst7fPhGz0shcAnAC9g","You have good classes to take.
You have perfect trainers and coaches.
Your facilities are on average.
Your price are on average.
","Great job! Keep the momentum."
"1107","uia9p4a_pt0DnbXdxpluzA","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
The shower condition should be considered.
"
"1108","WvcviqgIMljSZjR6RMk9Fw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
Keep providing free Wi-Fi!","Considering allowing dogs can help you improve your rating.
"
"1109","mjzz3UGHApHVJxZ0AHH4Tw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
Your facilities are on average.
Your price are on average.
","Great job! Keep the momentum."
"1110","fWJVXrGZtVQzcI0x71tk2A","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
The shower condition should be considered.
Considering allowing dogs can help you improve your rating.
"
"1111","5zaUY5jG8iwyiLzuHqq1dA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"1112","slzmyVxmk70TYydKIj1BnQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"1113","ueQl9QR2gqq3M0mn6GM1Zg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
","Great job! Keep the momentum."
"1114","b5T_S-9PKXXuGzuk3AqRIg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1115","5ZzrNNwkhtgDCN5GNVYZUQ","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1116","kwQI5GDxmBCJlj8Ii_-U8Q","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1117","9ifWH54zTUFwVU_gHbkTgQ","You have good classes to take.
You have perfect trainers and coaches.
Your facilities are on average.
Your price are on average.
","You need to improve the quality of service.
You may need to update your equipments.
"
"1118","4oBU8ioa4Rawu1NfO1brRw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
","You may need to update your lockerroom or other facilities.
You should provide parking space to get a better rating.
"
"1119","fc2vKRX4yDnYVTmQaOXvsQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1120","KvNh78E7FMfSZ-sHM8GVHw","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
Your price are on average.
It's good to provide parking space for customers!
","The shower condition should be considered.
You may need to update your lockerroom or other facilities.
"
"1121","_QgAJoJArhjYT3FcQF41gw","You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
","Your classes may need to be updated.
You may need to update your lockerroom or other facilities.
"
"1122","KMOsUa-ptVYKeb6mth9Q5Q","You have perfect trainers and coaches.
Your facilities are on average.
","Your classes may need to be updated.
You may need to update your equipments.
"
"1123","45g5EK6IXre6yBMtPQLwcw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
"
"1124","0g-QoLrdcWCfVBmErRmfEA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your facilities are on average.
Your price are on average.
","Considering allowing dogs can help you improve your rating.
"
"1125","rIuj_UVjGLX7P0xDmK3pDg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1126","OFMMj-VmAXCXYzuQiDENZA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
Considering allowing dogs can help you improve your rating.
"
"1127","v1dAbOThuBTm4w56MYCvJw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your price are on average.
It's good to provide parking space for customers!
","The shower condition should be considered.
You may need to update your lockerroom or other facilities.
"
"1128","rBveiPayjHveBuwqkP18Vw","You have good classes to take.
You have perfect trainers and coaches.
Your equipments are on average.
Keep providing free Wi-Fi!","You need to improve the quality of service.
"
"1129","LC6i67ce5h3Io3xiRpsoEQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
","You need to improve the quality of service.
"
"1130","w9XPUGYLA0-Sa2kk3XWlJQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"1131","25inG3VyQX9it7gSsH2_SA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
Considering allowing dogs can help you improve your rating.
"
"1132","hGaOXVE1TtmSGkrcIOdqJg","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your prices are very good.
It's good to provide parking space for customers!
Keep providing free Wi-Fi!","Great job! Keep the momentum."
"1133","FbDR6QKv__P28DiWt-PHVA","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your prices are very good.
","Your classes may need to be updated.
"
"1134","v2Jhx9T9d1arpKP0cMCyNA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1135","GrHrX35LnWHT99lp_EJtAA","You have perfect trainers and coaches.
The equipments are in good condition.
Your facilities are on average.
","Your classes may need to be updated.
You should consider adjusting your price.
"
"1136","jkV5V0WuSsHfk0y8oTq6Gg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1137","oJ3Jj82H4ky2wjyf-xNELA","You have perfect trainers and coaches.
Your prices are very good.
","You may need to update your equipments.
The shower condition should be considered.
"
"1138","mnMbE5FfstP_pOBcFdnoGA","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
Customers feels good about the shower here.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1139","jA8l3vkXNvbSsD9gJHLvUA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Considering allowing dogs can help you improve your rating.
"
"1140","_uHbDHpSLbIktFr5SAla8g","You have good classes to take.
You have perfect trainers and coaches.
Your equipments are on average.
Your price are on average.
","You need to improve the quality of service.
The shower condition should be considered.
You may need to update your lockerroom or other facilities.
You should provide parking space to get a better rating.
"
"1141","PgIy4-ru_EQ62hsjiHaHKA","You have good classes to take.
You have perfect trainers and coaches.
","You need to improve the quality of service.
You may need to update your equipments.
You may need to update your lockerroom or other facilities.
You should consider adjusting your price.
You should provide parking space to get a better rating.
"
"1142","0MRKjBQ56lzstsUeLZPzVA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
Your facilities are on average.
","You should consider adjusting your price.
"
"1143","Gb645dloEwnk9TQM47LBmw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1144","0-ED8FgFOFRPpzFZ_TSxWw","You have perfect trainers and coaches.
You have good facilities.
","You may need to update your equipments.
"
"1145","cMYAbD5WtAM5221Ewmfhjg","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
","You may need to update your equipments.
"
"1146","EYEkkG573Vq70eMYscDJsQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your price are on average.
","The shower condition should be considered.
You may need to update your lockerroom or other facilities.
"
"1147","aMGqqUuE9ii5LdsJiiSRtw","You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
You need to improve the quality of service.
Considering allowing dogs can help you improve your rating.
"
"1148","_c7trivqZfjPYr9nUuuD5w","Your price are on average.
","Your classes may need to be updated.
Your may need to hire some good coaches.
You may need to update your equipments.
You may need to update your lockerroom or other facilities.
"
"1149","RfTDfbL9f77fwTwt6LwJuw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1150","j0YO2H-MPxz7xqLM8Rsjzg","Customers feels good about the shower here.
You have good facilities.
","Your may need to hire some good coaches.
You need to improve the quality of service.
You may need to update your equipments.
"
"1151","oYAe0Af0fzURn7kmKq8jxg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1152","9C4OGl7oeWt2XQFlttT2aw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
","You need to improve the quality of service.
You may need to update your lockerroom or other facilities.
"
"1153","PBTGVQ6kR_rdbUzvhaEK_w","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"1154","prF3GkVQXVT1WfKNPWKemQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1155","IbjplBDZSB5Pq-MiJOOREg","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
You should provide parking space to get a better rating.
"
"1156","4Vc_xuryqAwYmreoluV89A","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1157","slpAnm0H4k1UyXtCNAf3CA","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1158","pz-ET_NYs2mvZUViTw9Mgg","You have perfect trainers and coaches.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
You need to improve the quality of service.
"
"1159","CGzMO8Bm711nIUISeFoyYg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
","Great job! Keep the momentum."
"1160","eJF-qHXo_r1rTaGQ1hjbRA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","You need to improve the quality of service.
The shower condition should be considered.
"
"1161","LweOPl4n6XnbgxDxeTALkg","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"1162","CCC4QOh4H67RLO4UegnnZQ","You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
It's good to provide parking space for customers!
","Your classes may need to be updated.
"
"1163","Q9X_8ESVrYlD52dE_aL7Yg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1164","hddlh-bcfb6mPAV3SRuQ2w","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1165","HdRUtg4AfUxcOFfEqv3Q4w","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
"
